campaign_id,campaign_name
CA16260702656881,SMBSouth_Screenshot
CA16279087817179,Screenshot_Pod5
CA164179329710105,SS_Pod4_
CA166368892714921,Screenshot_Pod1_New
CA170996107831424,SS_Pod5
CA170981247931382,CSMP_1_Tesst_2
CA171595300632947,Screenshot_SMBsouth_Small
CA172561421135808,Ent_Video_BLS_Control_120
CA172620821735933,Ent_Video_BLS_Control_122
CA172725300536176,Ent_PG_Kelloggs_Chocos_CTV_250924_D22868
CA172709205636120,Ent_PG_VODAFONE_Vodafone_CTV_230924_D22853
CA172733408536224,Ent_Curefoods_Olio_011024_D22708
CA172780429336428,Ent_Uber_Uber_031024_D23070
CA172804192236540,Ent_NIVEA_BodyMilk_011024_D23058
CA172733406936223,Ent_YUMPLUM_NomadPizza_011024_D22711
CA172838841836660,Ent_PG_DS_CatchMasalaSpices_081024_D23183
CA172847175536689,Ent_VibgyorHighschool_Vibgyor_091024_D23197
CA172853643236714,Ent_PG_ASIAN_AsianPaints_101024_D23210
CA172862670236758,Ent_Video_BLS_Control_128
CA172861955036752,Ent_Ferrero_KinderSchokobons_111024_D23239
CA172863500736771,Ent_Manyavar_Mohey_141024_D23230
CA172889748436821,Ent_Video_BLS_Control_129
CA172865566536800,Ent_Sauditourismauthorit_SaudiTourismAuthorit_151024_D23254
CA172682245636064,Ent_PG_Amazon_Amazonin_200924_D22819
CA172925632436955,Ent_PG_Burgerking_BurgerKing_171024_D23339
CA172984360937097,Ent_Mariott_Mariott_281024_D23470
CA172711485436130,Ent_PG_COLGATE_VWPurple_18College_230924_D22858
CA172718233336157,Ent_PG_COLGATE_VWPurple_35College_230924_D22859
CA172718265736161,Ent_PG_COLGATE_VWPurple_18Music_230924_D22875
CA172719686736166,Ent_PG_COLGATE_VWPurple_35Music_230924_D22874
CA172718236536158,Ent_PG_COLGATE_VWPurple_18Dance_230924_D22862
CA172719685036165,Ent_PG_COLGATE_VWPurple_35Dance_230924_D22860
CA172718250836160,Ent_PG_COLGATE_VWPurple_18Fashion_230924_D22871
CA172718245536159,Ent_PG_COLGATE_VWPurple_35Fashion_230924_D22867
CA173019418637194,Ent_PG_Krbl_India_291024_D23551
CA172974960137058,Ent_PandG_ArielLiquids_011124_D23442
CA173020079337214,Ent_GCPL_Aer_011124_D23513
CA172983315037080,Ent_Himalaya_Himalaya_241024_D23465
CA173029273337286,Ent_Himalaya_Himalaya_011124_D23618
CA173029494037288,Ent_GALACTUSONLINE_MPL_281024_D23510
CA173027157937259,Ent_PG_PHILIPS_PHILIPSINDIALTD_291024_D23584
CA173020025737210,Ent_PG_Amazon_APay_291024_D23562
CA173020564737230,Ent_GCPL_Hit_011124_D23516
CA173044293337322,SS_929957_The Media Ant_GALA_GALA
CA172961264837018,Ent_Manyavar_Manyavar_221024_D23410
CA173072175237333,Ent_PG_NESTLE_PurinaFelix_041124_D23626
CA173080307837353,Ent_NOBROKERTECHNOLOGIES_NoBroker_010824_D22172
CA173080788737357,Ent_PG_Kelloggs_Muesli_CTV_051124_D23644
CA173088276537363,Ent_IDFreshFoodIndia_IDFreshFoods_061124_D23658
CA173089074737371,Ent_Kelloggs_Muesli_23Cities_071124_D23634
CA173089819237377,Ent_Kelloggs_Muesli_Pune_071124_D23633
CA173097264037399,SS_931926_NxtCult Labs Private Limited_Bumble_Bumble
CA173097037437398,Ent_GSK_SensodyneLtd_071124_D23684
CA173098009237407,Ent_FIGARO_FIGAROoil_071124_D23678
CA173104130837417,Ent_Merino_Merino_081124_D23661
CA173096335837387,Ent_PauseAds_LOREAL_REDKEN_111124_D23662
CA173106921937438,Ent_FranklinTempleton_FranklinTempleton_071124_D23685
CA172500188035579,Ent_BeejapuriDairy_CountryDelight_010924_D22522
CA173107211137440,Ent_KFC_KFC_081124_D23699
CA173097723137406,Ent_PG_PerfettiVanMelle_Happydent_071124_D23687
CA173106886037437,Ent_Colgate_VWPurple_BreakoutBB_091124_D23714
CA173105592237426,Ent_PG_ASIAN_AsianPaints_111124_D23706
CA173130632037444,Ent_Himalaya_Himalaya_111124_D23717
CA173139250937468,SS_935253_The Media Ant_ Amrit Hospital_ Amrit Hospital
CA173105816037428,Ent_PG_KushalFashion_KushalsJewellery_081124_D23698
CA173028481037268,Ent_OberoiReality_OberoiReality_011124_D23602
CA173097499237402,Ent_PG_LOREAL_REDKEN_131124_D23664
CA173139465037470,Ent_CenturyPly_CenturyPly_121124_D23732
CA173147274437484,Ent_PG_Cargillindialt_Gemini_121124_D23733
CA173105016437421,Ent_PG_LOREAL_LOrealParis_071124_D23656
CA173142655637482,Ent_PG_Campusshoes_Campus_121124_D23735
CA173157744137508,Ent_PG_Adityabirlahealth_AdityaBirlaHealthIns_151124_D23762
CA173148039637486,Ent_PG_NewZealandTourism_NewZealandTourism_151124_D23745
CA173165594637528,Ent_PG_GaldermaIndia_Cetaphil_151124_D23772
CA173148276337489,Ent_Video_BLS_Control_136
[iban],Ent_PG_TCPL_TataSampann_151124_D23766
CA173158482237515,Ent_PG_PIDILITE_Pidilite_161124_D23765
CA173165056437524,Ent_HULFOS_DoveBodywash_CTV_151124_D23767
CA173192987937569,Ent_PG_COLGATE_ColgateTotal_181124_D23797
CA173193802837575,Ent_PG_TCPL_TataSampann_151124_D23795
CA173199276137582,Ent_PG_GaldermaIndia_Cetaphil_191124_D23804
CA173192859637568,Ent_PG_Dominos_Dominos_181124_D23787
CA173148143137488,Ent_WilliamGrantSons_HouseofGlenfiddich_121124_D23725
CA173190850737552,Ent_PG_Adityabirlahealth_AdityaBirlaHealthIns_181124_D23784
CA173208604337607,Ent_Mariott_Mariott_281024_D23470
CA173106767937435,Ent_PG_NESTLE_Ceregrow_081124_D23697
CA173200711637589,Ent_PG_BAYERPHARMACEUTICALS_Bayer_191124_D23806
CA173208318137604,Ent_Reliance_7Eleven_201124_D23824
CA173207730837602,Ent_PGI_PlatinumLoveBands_221124_D23803
CA173209420137612,Ent_PG_DRREDDYSLABORATORIES_ZedexAlphabet_191124_D23815
CA172795757336496,Screenshot_Midmarket_Nikhil_D12345
CA173218449737673,Ent_Himalaya_Himalaya_201124_D23840
CA173219039937676,Ent_ROCHEDIABETESCARE_RochePharma_211124_D23873
CA173209923637615,Ent_PG_UNICHARMINDIAND_Mamypoko_201124_D23838
CA173216814537641,Ent_PG_MalabarGold_Malabargold_201124_D23848
CA173225697337685,Ent_PG_RECKITT_DettolDOS_211124_D23872
CA173227967337707,Ent_GSK_SensodyneLtd_221124_D23684
CA173225791137687,Ent_PG_Amazon_Amazonin_231124_D23885
CA173251072037742,SS_943682_eBikeGo_eBikeGo
CA173228575937719,Ent_GSK_OtrivinLtd_221124_D23898
CA173253232537762,Ent_GCPL_ParkAvenueDeo_251124_D23922
CA173227863537704,Ent_PG_VODAFONE_Vodafone_221124_D23900
CA173227441137700,Ent_PG_GSK_OtrivinLtd_221124_D23895
CA173228370737714,Ent_PG_MalabarGold_MalabarGoldDiamonds_221124_D23903
CA173252489837754,Ent_PG_ABFRL_LouisPhillipe_251124_D23915
CA173252076837751,Ent_PG_University_Melbourne_Melbourne_261124_D23917
CA173262059237786,Ent_INFO_NaukriLtd_261124_D23948
CA173261459937782,Ent_Adaniwilmar_Kings_261124_D23942
CA172957487837001,Ent_PG_veeba_veeba_211024_D23378
CA173260099537767,Ent_PG_PGI_PlatinumLoveBands_261124_D23936
CA173252979337759,Ent_PG_RECKITT_Moov_251124_D23918
CA173269191337807,Ent_GSK_Eno_261124_D23953
CA173271103337817,SS_943708_APC Books_APC Books
CA173262721137799,Ent_PG_ITC_Savlon_261124_D23952
CA173220790337683,Ent_OPPO_findseries_211124_D23882
CA173278736137836,Ent_CocaCola_Schwepps_281124_D23861
CA173278136337831,Ent_PG_RECKITT_Dettol_281124_D23988
CA173270908137815,Ent_PG_Schneiderelectrici_Schneider_281124_D23971
CA173268630737802,Ent_PG_UNICHARMINDIAND_Sofy_261124_D23937
CA173286568837874,Ent_Google_GooglePay_291124_D24021
CA173285455937858,Ent_PG_Razorpaysoftwarepv_Razorpay_281124_D23997
CA173285461137859,Ent_PG_Razorpaysoftwarepv_Razorpay_281124_D23998
CA173285465437860,Ent_PG_Razorpaysoftwarepv_Razorpay_281124_D23999
CA173285466537861,Ent_PG_Razorpaysoftwarepv_Razorpay_281124_D24000
CA173285467537862,Ent_PG_Razorpaysoftwarepv_Razorpay_281124_D24002
CA173286327537872,Ent_Reliance_NMACC_291124_D24015
CA173288519137908,Ent_SYMPHONY_Symphony_291124_D24044
CA173288223037903,Ent_BRILLONCONSUMER_AllOut_011224_D23946
CA173288228537904,Ent_BRILLONCONSUMER_AllOut_011224_D23949
CA173288642137912,Ent_GALACTUSONLINE_MPL_291124_D24016
CA173286341237873,Ent_PBFINTECH_PolicyBazaar_011224_D24014
CA173164995737522,Ent_PG_PandG_GilletteMach3_011224_D23738
CA173285744437864,Ent_MONDELEZ_DairyMilkSilk_011224_D23972
CA173287586637886,Ent_MONDELEZ_CadburyStudio_011224_D24029
CA173165003937523,Ent_PG_PandG_GilletteFusion_011224_D23737
[iban],Ent_MONDELEZ_Bournvita_011224_D24032
CA173227845737703,Ent_PG_PandG_GILLETTEVenus_011224_D23883
CA173285688937863,Ent_Amrutanjanhealthcar_Amrutanjan_281124_D23996
CA173289054637923,Ent_GCPL_ParkAvenue_CTV_011224_D23981
CA173289062437925,Ent_GCPL_Cinthol_CTV_011224_D23978
CA173289050337922,Ent_GCPL_KamasutraDeo_CTV_011224_D23982
CA173288776337914,Ent_GCPL_AerMatic_CTV_011224_D24001
CA173288746937913,Ent_GCPL_AerPocket_CTV_011224_D24004
CA173288792537917,Ent_GCPL_Ezee_CTV_011224_D24031
CA173288794237918,Ent_GCPL_FAB_CTV_011224_D24033
CA173288823037920,Ent_GCPL_MagicFloorCleaner_CTV_011224_D24036
CA173289059537924,Ent_GCPL_GERC_CTV_011224_D23980
CA173288777037915,Ent_GCPL_AerO_CTV_011224_D24005
CA172796635236506,Ent_Amazon_miniTV_031024_D23114
CA173294648037926,Ent_HEAD_A23Poker_011224_D24038
CA173262698937797,Ent_PandG_OralB_011224_D23886
CA173262719637798,Ent_PandG_ArielLiquids_011224_D23923
CA173262606837790,Ent_PG_PandG_VicksCoughDrops_011224_D23862
CA173168099137537,Ent_Rapido_Rapido_121124_D23776
CA173192458537565,Ent_BBC_BBCnews_181124_D23789
CA173286161637868,Ent_PG_TCPL_TataSalt_281124_D24008
CA173288138537900,Ent_PG_Amazon_Grocery_301124_D24041
CA173287221337878,Ent_PG_TCPL_TataSalt_291124_D24025
CA173312932837942,Screenshot_Pod1_revised
CA173287915837894,Ent_PG_Amazon_PrimeAwareness_011224_D24037
CA173276526537821,Ent_MotherDairyFruit_Mother_011224_D23965
CA173296697637930,Ent_PG_Amazon_PrimeSpeed_011224_D24050
CA173261012637770,Ent_PG_HULHB_LakmePerfectRadiance_011224_D23919
CA173261021937771,Ent_PG_HULHB_LakmeFruitMoisture_011224_D23920
CA173296119237929,Ent_VICCOLABORATORIES_ViccoVajradanti_291124_D24047
CA173288152037901,Ent_PG_Amazon_APay_291124_D24043
CA173313121837945,Ent_SwissBeauty_SwissBeauty_291124_D23975
CA173312020337936,Ent_GCPL_KamasutraCondoms_CTV_021224_D24052
CA173261126737778,Ent_PG_HULHB_Lameller_011224_D23932
CA173261140937779,Ent_PG_HULHB_SunlightLiq_011224_D23931
CA173261146437780,Ent_PG_HULHB_SunlightColor_011224_D23933
CA173289010137921,Ent_PG_Rapido_Rapido_021224_D24048
CA173314859837959,Ent_BRILLONCONSUMER_MrMuscle_011224_D23995
CA173261518737785,Ent_PG_HULFOS_HellmansMayo_011224_D23938
CA173280886837857,Ent_PG_HULFOS_StandardHorlicks_011224_D23941
CA173226969337695,Ent_PG_HEAD_A23Games_231124_D23892
CA173227844637702,Ent_PG_PandG_GILLETTEVenus_CTV_011224_D23890
CA173270520637810,Ent_PG_PandG_TideLiquids_CTV_011224_D23973
CA173262616237793,Ent_PG_PandG_VicksVapoRub_NonSouth_011224_D23869
CA173262678537796,Ent_PG_PandG_PANTENE_NCCSA_011224_D23944
CA173270222437808,Ent_PG_PandG_TideLiquids_011224_D23968
CA173280634137845,Ent_PG_HULHB_RinLiquid_011224_D23961
CA173313690137949,Ent_Switz_MioAmore_021224_D24051
CA173314943837960,Sports_GALACTUSONLINE_MPL_291124_D24049
CA173303410537933,Ent_PG_Amazon_AmazonFashion_WRS_021224_D23994
CA173268905037806,Ent_PG_HULHB_ComfortJaconet_011224_D23947
CA173314442637957,Ent_PG_Kelloggs_Chocos_CTV_021224_D24065
CA173280537837843,Ent_PG_HULFOS_PepsodentToothpaste_011224_D23966
CA173320454237963,Ent_AgrotechTechFoods_ACTIIPopcorn_021224_D24066
CA173167232437534,Ent_BAJAJ_BajajElectricals_151124_D23780
CA173280665837851,Ent_PG_HULHB_TotalMoisture_011224_D23974
CA173280639537847,Ent_PG_HULHB_ComfortGalaxy_011224_D23964
CA173314713137958,Ent_PG_RECKITT_Durex_021224_D24064
CA173252594637755,Ent_PG_PandG_WhisperNights_011224_D23904
CA173252821437756,Ent_PG_PandG_WhisperClean_NonSouth_011224_D23911
[iban],Ent_PG_PandG_WhisperClean_South_011224_D23910
CA173288213537902,Ent_PG_DELIGHTFULGOURMET_Licious_021224_D24040
CA173218003837668,Sports_MidrollHighlights_BGT24_ParthtechDevelopersLLP_Crex_ROS_D23812_SMB2
